h5,parquet,environmental_subclass,lcmsrun_observed,original_file_type
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-WAVE-NatCom-NLDM-Day7_4_6uL_132.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-WAVE-NatCom-NLDM-Day7_4_6uL_132_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-WAVE-NatCom-NLDM-Day7_4_6uL_132,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-WAVE-NatCom-Salts-Day7_4_6uL_049.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-WAVE-NatCom-Salts-Day7_4_6uL_049_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-WAVE-NatCom-Salts-Day7_4_6uL_049,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_3uL_027.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_3uL_027_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_3uL_027,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-WAVE-NatCom-NLDM-Day7_1_3uL_110.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-WAVE-NatCom-NLDM-Day7_1_3uL_110_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-WAVE-NatCom-NLDM-Day7_1_3uL_110,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-WAVE-NatCom-NLDM-Day7_4_3uL_130.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-WAVE-NatCom-NLDM-Day7_4_3uL_130_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-WAVE-NatCom-NLDM-Day7_4_3uL_130,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_6uL_029.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_6uL_029_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_6uL_029,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_3uL_067.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_3uL_067_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_3uL_067,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_supern-WAVE-NatCom-NLDM-Day0_3_3uL_125.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_supern-WAVE-NatCom-NLDM-Day0_3_3uL_125_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_supern-WAVE-NatCom-NLDM-Day0_3_3uL_125,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-WAVE-NatCom-NLDM-Day7_3_3uL_042.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-WAVE-NatCom-NLDM-Day7_3_3uL_042_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-WAVE-NatCom-NLDM-Day7_3_3uL_042,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_supern-WAVE-NatCom-Salts-Day0_4_3uL_115.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_supern-WAVE-NatCom-Salts-Day0_4_3uL_115_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_supern-WAVE-NatCom-Salts-Day0_4_3uL_115,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_supern-WAVE-NatCom-NLDM-Day0_1_6uL_102.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_supern-WAVE-NatCom-NLDM-Day0_1_6uL_102_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_supern-WAVE-NatCom-NLDM-Day0_1_6uL_102,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_supern-WAVE-NatCom-Salts-Day0_2_6uL_014.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_supern-WAVE-NatCom-Salts-Day0_2_6uL_014_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_supern-WAVE-NatCom-Salts-Day0_2_6uL_014,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_supern-WAVE-NatCom-NLDM-Day0_4_6uL_077.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_supern-WAVE-NatCom-NLDM-Day0_4_6uL_077_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_supern-WAVE-NatCom-NLDM-Day0_4_6uL_077,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-WAVE-NatCom-NLDM-Day7_2_6uL_107.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-WAVE-NatCom-NLDM-Day7_2_6uL_107_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-WAVE-NatCom-NLDM-Day7_2_6uL_107,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_38_supern-CentExp-OMT1d2-NatCom-d7-Lo_2_6uL_117.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_38_supern-CentExp-OMT1d2-NatCom-d7-Lo_2_6uL_117_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_38_supern-CentExp-OMT1d2-NatCom-d7-Lo_2_6uL_117,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_supern-CentExp-OMT1d2-NatCom-d0-NA_3_6uL_042.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_supern-CentExp-OMT1d2-NatCom-d0-NA_3_6uL_042_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_supern-CentExp-OMT1d2-NatCom-d0-NA_3_6uL_042,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-CentExp-OMT1d2-Sterile-d0-NA_4_6uL_013.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-CentExp-OMT1d2-Sterile-d0-NA_4_6uL_013_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-CentExp-OMT1d2-Sterile-d0-NA_4_6uL_013,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_custom-H2O-NA-NA-NA-NA_2_6uL_100.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_custom-H2O-NA-NA-NA-NA_2_6uL_100_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_custom-H2O-NA-NA-NA-NA_2_6uL_100,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-CentExp-OMT1d2-Sterile-d0-NA_2_6uL_073.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-CentExp-OMT1d2-Sterile-d0-NA_2_6uL_073_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-CentExp-OMT1d2-Sterile-d0-NA_2_6uL_073,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_26_supern-CentExp-OMT1d2-Sterile-d0-Hi_2_6uL_119.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_26_supern-CentExp-OMT1d2-Sterile-d0-Hi_2_6uL_119_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_26_supern-CentExp-OMT1d2-Sterile-d0-Hi_2_6uL_119,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_custom-H2O-NA-NA-NA-NA_3_6uL_106.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_custom-H2O-NA-NA-NA-NA_3_6uL_106_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_custom-H2O-NA-NA-NA-NA_3_6uL_106,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_46_supern-CentExp-OMT1d2-NatCom-d7-Hi_2_6uL_079.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_46_supern-CentExp-OMT1d2-NatCom-d7-Hi_2_6uL_079_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_46_supern-CentExp-OMT1d2-NatCom-d7-Hi_2_6uL_079,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_supern-CentExp-OMT1d2-NatCom-d7-NA_3_6uL_054.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_supern-CentExp-OMT1d2-NatCom-d7-NA_3_6uL_054_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_supern-CentExp-OMT1d2-NatCom-d7-NA_3_6uL_054,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_43_supern-CentExp-OMT1d2-NatCom-d0-Hi_3_6uL_111.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_43_supern-CentExp-OMT1d2-NatCom-d0-Hi_3_6uL_111_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_43_supern-CentExp-OMT1d2-NatCom-d0-Hi_3_6uL_111,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-CentExp-OMT1d2-Sterile-d7-NA_1_6uL_037.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-CentExp-OMT1d2-Sterile-d7-NA_1_6uL_037_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-CentExp-OMT1d2-Sterile-d7-NA_1_6uL_037,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_supern-CentExp-OMT1d2-NatCom-d7-NA_1_6uL_088.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_supern-CentExp-OMT1d2-NatCom-d7-NA_1_6uL_088_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_supern-CentExp-OMT1d2-NatCom-d7-NA_1_6uL_088,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_41_supern-CentExp-OMT1d2-NatCom-d0-Hi_1_6uL_069.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_41_supern-CentExp-OMT1d2-NatCom-d0-Hi_1_6uL_069_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_41_supern-CentExp-OMT1d2-NatCom-d0-Hi_1_6uL_069,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_34_supern-CentExp-OMT1d2-NatCom-d0-Lo_2_6uL_102.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_34_supern-CentExp-OMT1d2-NatCom-d0-Lo_2_6uL_102_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_34_supern-CentExp-OMT1d2-NatCom-d0-Lo_2_6uL_102,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_032.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_032_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_032,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_28_supern-CentExp-OMT1d2-Sterile-d0-Hi_4_6uL_121.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_28_supern-CentExp-OMT1d2-Sterile-d0-Hi_4_6uL_121_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_28_supern-CentExp-OMT1d2-Sterile-d0-Hi_4_6uL_121,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_42_supern-CentExp-OMT1d2-NatCom-d0-Hi_2_6uL_098.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_42_supern-CentExp-OMT1d2-NatCom-d0-Hi_2_6uL_098_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_42_supern-CentExp-OMT1d2-NatCom-d0-Hi_2_6uL_098,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_007.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_007_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_007,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_47_supern-CentExp-OMT1d2-NatCom-d7-Hi_3_6uL_044.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_47_supern-CentExp-OMT1d2-NatCom-d7-Hi_3_6uL_044_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_47_supern-CentExp-OMT1d2-NatCom-d7-Hi_3_6uL_044,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-CentExp-OMT1d2-Sterile-d7-NA_2_6uL_052.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-CentExp-OMT1d2-Sterile-d7-NA_2_6uL_052_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-CentExp-OMT1d2-Sterile-d7-NA_2_6uL_052,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_supern-CentExp-OMT1d2-NatCom-d0-NA_4_6uL_060.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_supern-CentExp-OMT1d2-NatCom-d0-NA_4_6uL_060_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_supern-CentExp-OMT1d2-NatCom-d0-NA_4_6uL_060,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-CentExp-OMT1d2-Sterile-d7-NA_4_6uL_050.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-CentExp-OMT1d2-Sterile-d7-NA_4_6uL_050_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_16_supern-CentExp-OMT1d2-Sterile-d7-NA_4_6uL_050,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_40_supern-CentExp-OMT1d2-NatCom-d7-Lo_4_6uL_065.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_40_supern-CentExp-OMT1d2-NatCom-d7-Lo_4_6uL_065_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_40_supern-CentExp-OMT1d2-NatCom-d7-Lo_4_6uL_065,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-CentExp-OMT1d2-Sterile-d0-NA_1_6uL_021.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-CentExp-OMT1d2-Sterile-d0-NA_1_6uL_021_deconvoluted.parquet,not applicable,20240125_EB_MdR_101544-059_WAVESTAB3_20231222_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-CentExp-OMT1d2-Sterile-d0-NA_1_6uL_021,h5
