parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A15M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A45M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_A5M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_PPLBlk_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000087608/ccms_peak/DOM_Interlab-LCMS_Lab8_PPLBlk_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ_12-10_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ_12-10_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ_12-7_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ_12-7_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ1_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ1_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ2_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ2_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ3_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/MQ3_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ112_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ112_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ113_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ113_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ114_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ114_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ115_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ115_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ116_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ116_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ117_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ117_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ118_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ118_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ119_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ119_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ120_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ120_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ121_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ121_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ122_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ122_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ123_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ123_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ124_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ124_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ125_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ125_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ126_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ126_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ127_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ127_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ128_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ128_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ129_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ129_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ130_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ130_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ131_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ131_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ132_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ132_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ133_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ133_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ134_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ134_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ135_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ135_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ136_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ136_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ137_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ137_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ138_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ138_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ139_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ139_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ140_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ140_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ141_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ141_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ142_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ142_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ143_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ143_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ144_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ144_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ145_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ145_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ148_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ148_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ149_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ149_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ150_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ150_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ151_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ151_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ152_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ152_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ153_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ153_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ154_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ154_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ155_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ155_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ156_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ156_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ157_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ157_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ158_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ158_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ159_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ159_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ160_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ160_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ161_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ161_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ162_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ162_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ163_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ163_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ164_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ164_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ165_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ165_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ166_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ166_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ167_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ167_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ168_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ168_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ169_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ169_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ170_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ170_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ171_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ171_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ172_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ172_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ51_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ51_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ52_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ52_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ53_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ53_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ54_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ54_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ55_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ55_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ56_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ56_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ57_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ57_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ58_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ58_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ59_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ59_neg_1.h5,ENVO:00002150
